id,city_id,name,url_name,color,system_id
224,69,NR (HS1 & Eurostar),224-nr-(hs1-&-eurostar),#f4cc26,261
42,4,Línea 1 ,42-linea-1-,#cc0000,267
75,34,Línea 3 Metro de Caracas,75-linea-3-metro-de-caracas,#000,119
107,126,Línea 1,107-linea-1,#434343,249
61,66,Línea 1 (Tramo 1A),61-linea-1,#49aa43,250
62,66,Línea 2 (Tramo 1A),62-linea-2,#ffbc2d,250
63,66,Línea 3,63-linea-3,#0085e0,250
64,66,Línea 4,64-linea-4,#ff2d2e,250
65,66,Línea 5,65-linea-5,#ed90a5,250
66,66,Línea 6,66-linea-6,#6b62a3,250
113,66,Línea 1 (Tramo 1B),113-linea-1-(tramo-2),#49aa43,250
114,66,Línea 1 (Tramo 2),114-linea-1-(tramo-2),#49aa43,250
152,118,U1,152-u1,#fe0000,251
153,118,U2,153-u2,#bd10e0,251
154,118,U3,154-u3,#f5a623,251
155,118,U4,155-u4,#417505,251
156,118,U6,156-u6,#8b572a,251
119,107,Line 1,119-line-1,#e4002b,252
120,107,Line 2,120-line-2,#97d700,252
121,107,Line 3,121-line-3,#ffd100,252
122,107,Line 4,122-line-4,#ac4fc6,252
123,107,Line 6,123-line-5,#d71671,252
124,107,Line 5,124-line-5,#ac4fc6,252
125,107,Line 7,125-line-7,#ff6900,252
126,107,Line 8,126-line-8,#009edb,252
127,107,Line 9,127-line-9,#71c5e8,252
128,107,Line 10,128-line-10,#c1a7e2,252
129,107,Line 11,129-line-11,#76232f,252
130,107,Line 12,130-line-12,#007b5f,252
131,107,Line 13,131-line-13,#ef95cf,252
132,107,Line 16,132-line-16,#2cd5c4,252
135,107,Line 17,135-line-17,#c09c83,252
136,107,Line 18,136-line-18,#d6a461,252
137,107,Line 14,137-line-14,#827a04,252
138,107,Line 15,138-line-15,#bca887,252
141,21,Troncal Suba (C),141-g30,#f8e71c,253
213,21,Troncal 80 (D),213-troncal-80-(d),#9013fe,253
5,1,A,a,#01A9DB,254
6,1,B,b,#ef2525,254
7,1,C,c,#4565ee,254
8,1,D,d,#16a52e,254
9,1,E,e,#bc3560,254
10,1,H,h,#f8e71c,254
11,1,P,p,#FF8000,254
168,261,Línea 1,168-linea-1,#f58223,256
169,261,Línea 2,169-linea-2,#ff0000,256
223,110,Nockebybanan,223-nockebybanan,#f5a623,257
145,110,Green Line,145-green-line,#7ed321,257
219,110,Red Line,219-red-line,#d0021b,257
220,110,Blue Line,220-blue-line,#4a90e2,257
222,110,Premetro Lines,222-premetro-lines,#000,257
173,15,Line 1,173-batong,#a12830,258
174,15,Line 2,174-line-2,#00529b,258
175,15,Line 4,175-line-4,#008193,258
176,15,Line 5,176-line-5,#ae005f,258
177,15,Line 6,177-line-6,#bb8900,258
178,15,Line 7,178-line-7,#ffc66e,258
179,15,Line 8,179-line-8,#00997a,258
180,15,Line 9,180-line-9,#87d300,258
181,15,Line 10,181-line-10,#0092c7,258
182,15,Line 13,182-line-13,#f5d312,258
183,15,Line 14,183-line-15,#d4a7a1,258
184,15,Line 15,184-line-15,#6a1d44,258
185,15,Line 16,185-line-16,#6ba53a,258
186,15,Airport Line,186-airport-line,#9b91b1,258
187,15,Changping Line,187-changping-line,#d47daa,258
188,15,Fangshan Line,188-fangshan-line,#d85f26,258
43,4,Línea 2,43-linea-2,#ffbe2e,267
59,4,Línea 3,59-linea-3,#925020,267
45,4,Línea 4,45-linea-4,#292d91,267
40,4,Línea 4A,40-linea-4a,#0099ff,267
46,4,Línea 5,46-linea-5,#006633,267
60,4,Línea 6,60-linea-6,#8e16a1,267
70,4,Nos Express,70-nos-express,#000000,268
226,79,S9,226-s9,#aa409f,269
225,79,M5,225-m5,#b17aea,67
227,79,M1,227-m1,#ee2e24,67
170,78,Tren interurbano México - Toluca,170-tren-interurbano-mexico---toluca,#000,272
72,4,FFCC Llanos del Maipo,72-ffcc-llanos-del-maipo,#000,276
221,4,FFCC Red Sur,221-ffcc-red-sur,#000,276
200,4,FFCC Santiago - Valparaiso,200-ffcc-santiago---valparaiso,#000,276
158,4,FFCC de Circunvalación,158-ffcc-de-circunvalacion,#000,276
73,4,FFCC Yungay - Barrancas,73-ffcc-yungay---barranas,#000,276
217,4,Ramal San Felipe - Putaendo,217-ramal-san-felipe---putaendo,#000,276
133,107,Jinshan Line,133-jinshan-line,#666666,282
134,107,Maglev,134-maglev,#009090,282
147,107,Route 71 Yan'an eBRT,147-route-71-yan'an-ebrt,#b8e986,282
148,107,Songjiang T1,148-songjiang-t1,#f5a623,282
149,107,Songjiang T2,149-songjiang-t2,#8b572a,282
150,107,Zhangjiang Tram,150-zhangjiang-tram,#d0021b,282
112,14,Altres FC.,112-altres-fc.,#000,260
191,15,Yizhuang Line,191-yizhuang-line,#d61572,258
257,116,Linea 4,257-linea-4,#4a90e2,102
218,4,Ramal LLay Llay - Los Andes,218-ramal-llay-llay---los-andes,#000,276
279,106,Expresso Turístico • Luz-Mogi das Cruzes (CPTM),279-expresso-turistico-•-luz-mogi-das-cruzes,#761418,275
280,106,Expresso Turístico • Luz-Paranapiacaba (CPTM),280-expresso-turistico-•-luz-paranapiacaba,#761418,275
192,15,Batong Line,192-batong-line,#ff000e,258
111,78,Tren Ligero,111-tren-ligero,#013f90,265
76,78,Tren Suburbano,76-tren-suburbano,#c21707,266
228,79,M2,228-m2,#5d9732,67
95,71,1,95-1,#4295ef,246
96,71,2,96-2,#ff1919,246
97,71,3,97-3,#f8e71c,246
98,71,4,98-4,#8b572a,246
99,71,5,99-5,#7ed321,246
100,71,6,100-6,#9b9b9b,246
101,71,7,101-7,#f5a623,246
102,71,8,102-8,#ff02d5,246
103,71,9,103-9,#bd10e0,246
104,71,10,104-10,#220faf,246
105,71,11,105-11,#4d8f00,246
106,71,R ,106-r-,#000000,246
110,71,12,110-12,#808c45,246
83,14,L1,83-l1,#e22739,247
84,14,L2,84-l2,#992f9c,247
85,14,L3,85-l3,#4fbe48,247
86,14,L4,86-l4,#fab70a,247
87,14,L5,87-l5,#317bc7,247
88,14,L6,88-l6,#827bc3,247
89,14,L7,89-l7,#ac5414,247
90,14,L8,90-l8,#e659b4,247
91,14,L9,91-l9,#f6842a,247
92,14,L10,92-l10,#00adef,247
93,14,L11,93-l11,#9ed74c,247
94,14,L12,94-l12,#8800df,247
245,79,S4,245-s4,#67ad12,269
57,78,Línea B,57-linea-b,#018c65,248
48,78,Línea 2,48-linea-2,#0164a8,248
47,78,Línea 1,47-linea-1,#f54a91,248
49,78,Línea 3,49-linea-3,#9e9a36,248
50,78,Línea 4,50-linea-4,#6fb6ae,248
51,78,Línea 5,51-linea-5,#f7d417,248
52,78,Línea 6,52-linea-6,#da251c,248
53,78,Línea 7,53-linea-7,#e87b14,248
55,78,Línea 9,55-linea-9,#4f2926,248
56,78,Línea A,56-linea-a,#991a91,248
58,78,Línea 12,58-linea-12,#b89d4e,248
54,78,Línea 8,54-linea-8,#00923f,248
248,79,MXP,248-mxp,#770b0b,269
193,15,BRT 1,193-brt-1,#00bcff,283
194,15,BRT 2,194-brt-2,#00bcff,283
320,264,L1 Avenida Academia - Mago de Oz,320-l1-avenida-academia---mago-de-oz,#ff0000,290
250,103,Roma-Lido,250-roma-lido,#1cf8e0,271
165,78,Línea 7,165-linea-7-metrobus-,#000,264
82,78,Línea 6,82-linea-6-metrobus-,#e73e97,264
197,15,Western Tram,197-western-tram,#00bbff,258
198,15,Yanfang Line ,198-yanfang-line-,#d85f26,258
199,15,Daxing Line,199-daxing-line,#008193,258
115,69,Northern Line,115-norther-line,#000,259
116,69,Central Line,116-central-line,#fb0303,259
117,69,Circle Line,117-circle-line,#fdfa07,259
118,69,Waterloo & City Line,118-waterloo-&-city-line,#50e3c2,259
229,79,M3,229-m3,#fdb813,67
81,78,Línea 5,81-linea-5-metrobus-,#07357b,264
80,78,Línea 4,80-linea-4-metrobus-,#f9901d,264
79,78,Línea 3,79-linea-3-metrobus-,#78a22f,264
78,78,Línea 2,78-linea-2-metrobus-,#8c3795,264
77,78,Línea 1,77-linea-1-metrobus-,#b12118,264
237,103,MC,237-mc,#376230,91
251,103,Roma-Viterbo,251-roma-viterbo,#34c31c,271
307,258,L3,307-l3,#f12b5c,243
252,87,M1,252-m1,#efdd0c,74
253,87,M6,253-m6,#4a90e2,74
195,15,BRT 3,195-brt-3,#00bdff,283
196,15,BRT 4,196-brt-4,#00bcff,283
190,15,Line S1,190-line-s1,#000,284
189,15,Line S2,189-line-s2,#bb8900,284
309,258,Antigua línea a Plencia,309-antigua-linea-a-plencia,#4a90e2,288
311,249,Canada Line,311-canada-line,#5af4fa,234
312,249,Expo Line,312-expo-line,#4a90e2,234
321,264,C-1 Casetas - Miraflores,321-c-1-casetas---miraflores,#ff0000,291
330,114,Hanzomon Line,330-hanzomon-line,#937cb9,100
332,114,Fukutoshin Line,332-fukutoshin-line,#ba6831,100
333,114,Asakusa Line,333-asakusa-line,#ef5ba1,293
335,114,Shinjuku Line,335-shinjuku-line,#6dc067,293
336,114,Oedo Line,336-oedo-line,#b51e82,293
344,252,Red Line,344-red-line,#d0021b,237
338,99,113,338-113,#4a90e2,87
361,95,M 9,361-ligne-9,#cdc92b,83
360,95,M 8,360-ligne-8,#c5a3cc,83
230,79,M4,230-m4,#4b80d1,67
293,19,U4,293-u4,#f8e71c,13
238,103,MA,238-ma,#f5a623,91
243,79,R16,243-r16,#7ed321,269
246,79,S2,246-s2,#0f9422,269
247,79,S3,247-s3,#7c0e0e,269
254,116,Linea 1,254-linea-1,#d01f02,102
260,262,M1,260-m1,#e50a0a,273
294,19,U5,294-u5,#8b572a,13
295,19,U6,295-u6,#bd10e0,13
292,19,U3,292-u3,#44af97,13
301,45,Edinburgh to Glasgow,301-edinburgh-to-glasgow,#f5a623,37
300,45,East Coast Mainline,300-east-coat-mainline,#000,37
304,263,Mariatroster Bahn,304-mariatroster-bahn,#ff0000,285
308,258,A,308-a,#7ed321,287
261,106,Linha 1 • Azul (CMSP),261-linha-1---azul,#1e4ea3,94
263,106,Linha 3 • Vermelha (CMSP),263-linha-3---vermelha,#ef2c30,94
265,106,Linha 15 • Prata (CMSP),265-linha-15---prata,#7e898d,94
274,106,Linha 17 • Ouro (CMSP),274-linha-17-•-ouro,#ffc619,94
313,249,Millennium Line,313-millennium-line,#f8e71c,234
276,106,Linha 18 • Bronze (VemABC),276-linha-18-•-bronze,#945a28,94
322,266,Métro a,322-metro-a,#e2001a,292
346,266,Ligne 1,346-ligne-1,#5a5a5a,295
273,106,Expresso Leste (CPTM),273-expresso-leste,#ef7577,94
267,106,Linha 7 • Rubi (CPTM),267-linha-7---rubi,#9d1062,94
269,106,Linha 9 • Esmeralda (CPTM),269-linha-9---esmeralda,#00a98f,94
271,106,Linha 11 • Coral (CPTM),271-linha-11---coral,#ef3a1e,94
281,106,Trem dos Ingleses (ABPF),281-trem-dos-ingleses-(abpf),#000,275
285,106,Expresso Tiradentes (SPTrans),285-expresso-tiradentes-(sptrans),#000,279
287,106,Linha B • Diadema-Brooklin (EMTU),287-linha-b-•-diadema-brooklin-(emtu),#000,279
286,106,Linha A • Corredor ABD (EMTU),286-linha-a-•-corredor-abd,#000,279
290,19,U1,290-u1,#7ed321,13
291,19,U2,291-u2,#d0021b,13
324,114,Ginza Line,324-ginza-line,#f39700,100
326,114,Hibiya Line,326-hibiya-line,#8ba2ae,100
327,114,Tozai Line,327-tozai-line,#00b2dd,100
331,114,Namboku Line,331-namboku-line,#00b5ad,100
323,266,Métro b,323-metro-b,#0786c9,292
347,266,Ligne 2,347-ligne-2,#676767,295
340,252,Blue Line,340-blue-line,#4a90e2,237
341,252,Orange Line,341-orange-line,#f5a623,237
339,252,Green Line,339-green,#419b14,237
348,266,Ligne 3,348-ligne-3,#737373,295
345,267,3,345-3,#e57575,294
370,95,T 3b,370-ligne-3b,#009b41,296
376,95,RER A,376-rer-a,#ec1b2a,297
366,95,M 14,366-ligne-14,#662c91,83
349,266,Ligne 4,349-ligne-4,#808080,295
350,266,Ligne 5,350-ligne-5,#8d8d8d,295
351,266,Ligne 6,351-ligne-6,#9a9a9a,295
355,95,M 3bis,355-ligne-3bis,#88d3df,83
356,95,M 4,356-ligne-4,#ba4a9a,83
359,95,M 7bis,359-ligne-7bis,#77c596,83
363,95,M 11,363-ligne-11,#8c6539,83
364,95,M 12,364-ligne-12,#008c59,83
365,95,M 13,365-ligne-13,#87d2df,83
371,95,T 4,371-ligne-4,#d9922b,296
378,95,RER C,378-rer-c,#ffdc1d,297
375,95,T 7,375-t-7,#885f30,296
374,95,T 8,374-t-8,#8c8235,296
352,95,M 1,352-ligne-1,#ffcd02,83
372,95,T 5,372-ligne-5,#914e8e,296
373,95,T 6,373-ligne-7,#e95c36,296
353,95,M 2,353-ligne-2,#006db8,83
354,95,M 3,354-ligne-3,#9b993b,83
357,95,M 5,357-ligne-5,#f78e4b,83
368,95,T 2,368-ligne-2,#ba498d,296
369,95,T 3a,369-ligne-3a,#ef7d2d,296
358,95,M 6,358-ligne-6,#77c596,83
303,95,M 7,303-ligne-7,#f49eb2,83
377,95,RER B,377-rer-b,#4c90cc,297
379,95,RER D,379-rer-d,#00ab66,297
380,95,RER E,380-rer-e,#c67db4,297
382,95,J,382-j,#cdcd00,298
383,95,K,383-k,#c7b300,298
384,95,L,384-l,#7584bc,298
381,95,H,381-h,#7b4339,298
385,95,N,385-n,#00a092,298
387,95,R,387-r,#e4b4d1,298
388,95,U,388-u,#d60058,298
367,95,T 1,367-ligne-1,#14609e,296
362,95,M 10,362-ligne-10,#dfb03a,83
206,69,"NR (freight, other)",206-national-rail-(freight-other),#dddddd,261
144,69,NR (Waterloo),144-south-west-trains,#7a0000,261
172,69,NR (Victoria),172-national-rail-(southern),#63f68b,261
139,69,District Line,139-district-line,#417505,259
